0:00,We got two patches from two of the biggest artists in the game chat your boy Drake and your boy Yeezy chat
0:07,So this said this said Yeezy on it and I literally thought it was a troll
0:15,So I opened it a little bit and the first thing that I seen was Vultures and I was like holy shit
0:22,This is real
0:24,What the chat you feel what I'm saying? So we buy the embossed and see
0:34,So we go see this is like this is like this don't even make no sense bro like like what the
0:39,"Okay, first things first is we got"
0:42,For M-O-M-T-H-S
0:46,Wait a Vulture shirt
0:49,Okay
0:51,"Okay, okay"
0:53,Dumb Vulture shirt
0:55,I
0:57,Got another Vulture shirt. Holy
1:01,What the
1:04,What is this
1:06,Vulture sweatpants
1:08,Which can't hype twitch can't make which can't I know which can't hype
1:18,Haha
1:20,Mjody sweatpants or you want
1:23,But we gotta make this
1:26,Yeah
1:28,This is not fit in me
1:32,Yeah
1:39,Yes
1:43,But it's not fitting me bro
1:45,Oh
1:47,"Oh my god, it's shit fitting fan on bra. Oh, yeah, you put the center extra small"
1:53,But I was supposed to send a small day go another extra extra large
1:58,The most supposed to do with this
2:07,"Yo, please anybody I don't even think yay set me this directly anybody on the easy team. Just please send me a small"
2:14,Please
2:16,"Damn it, bro. Holy"
2:19,"Wait, what is this?"
2:21,"Pots. Oh, it is air pods game. These are not air pods game"
2:26,W-W-W-W-W
2:30,"Wait, what are these"
2:39,"Wait, what? Wait, so there's shoes something they're like shoe socks"
2:44,"Wait, wait, are these just be walking around in there?"
2:50,Don't even be walking around in me
2:54,"Oh my gosh, wait, you supposed to put them over the socks?"
2:59,No
3:01,"No, you don't have to"
3:14,Oh
3:44,You
3:49,"It's kind of like I think after a certain point of time, bro. These might start hurting my feet"
3:56,No cat
4:04,"All right, this would be cool. I think it's pretty good. Yay. I G"
4:10,You're cooked
4:12,Don't tell me he cooked me
4:14,He cooked me
4:23,Oh
4:25,"My god, what the"
4:31,Don't make no jokes about my clothes
4:35,Where you ain't saying nothing about what Adidas is doing
4:40,We've all just all came out you ain't playing my verse
4:45,You're controlled don't play with me
4:57,What the fuck that I don't
5:03,The fuck that I do
5:06,You ain't play my verse
5:10,"What the fuck did I do, man"
5:18,"Don't make no jokes, what jokes that I make my"
5:26,God
5:28,"Bro, what the fuck did I do bro apologize for what bro, but I got our apologize for"
5:37,Confused is shit right now. Huh wait what did I play with vultures?
5:43,"Wait, I got to break this shit down"
5:45,Don't make no jokes about my clothes when you ain't saying nothing about what Adidas is doing
5:54,When vulture song came out you ain't play my verse
5:57,I
6:08,Just caught the craziest tray of my life
6:16,I just think as my outro they say you need mad at this
6:27,Oh
6:58,I
7:06,Stand with you just letting you know you see this is my man's right here. Look. This is what we do to my man's bro
7:12,"He's done. He's out of here. David. He fought under pressure. So easy. Get that nigga dick out your mouth, bro"
7:16,"Holy shit. Get the fuck out of here, bro. Yo, bro. Yo"
7:23,"Yes, he wants to be my man's bro. This is serious. I'm your man"
7:27,But don't be
7:30,Defend me come downstairs
7:33,Why are you so scared
7:39,No
7:44,Yeah
7:58,"Yeah, GG's bro, holy bro, no, no, no, no, no, no, you got to understand chat. We have power to bro. No, I don't know"
8:05,"No, I'm telling my mom that"
8:08,Bro like what
8:17,My mom
8:20,You gotta help me my dad
8:23,Can't you just curse me out
8:27,"Yes, bro"
8:30,"No, no, no, no, no, he cursed me out though"
8:35,"Look what he said, bro"
8:45,I'm about to show you my
8:48,"Okay, because I like north west that's what I'm saying. I don't mean I thought I thought I was cool, too"
9:06,"No, I know I like Kanye I like Kanye he my outro falling dreaming talking that's my outro"
9:18,"Okay, look, bro"
9:22,Bro my
9:24,"T. Up, bro, it's us against the world right now"
9:28,"Bro, he said"
9:31,"Bro, cuz okay, so he sent me some he sent me some um some clothes, right"
9:38,"But it was too big so I was like the pants is too big, right?"
9:43,Right
9:44,Then he said don't make no jokes about my clothes when you ain't saying nothing about what Adidas is doing when Vulture saw
9:52,Came out you ain't play my verse you controlled don't play with me
9:59,You the only person I'd be saying don't play with me to me so like hearing that from somebody else is crazy
10:05,"No, my so look I unboxed it right I unboxed the clothes my"
10:16,"My you gotta follow me my you have to follow me, okay? It's a follow me. I unboxed the clothes. Okay. I"
10:24,Tried it on it didn't fit it was too big
10:34,Because maybe it could be a small but the style
10:38,There's no side there's no sides on here
10:40,It's a phantom
10:42,It's a phantom
10:47,Nah
10:52,Don't make no jokes about my clothes when you ain't saying nothing about what Adidas is doing where Vulture song came out
10:58,"You ain't even claim my wait. I gotta wait. Okay, so here's the thing. Hey wait my hold on my"
11:05,I go talk
11:07,We gotta figure this out
11:21,Bro I don't even follow Kanye
11:25,No
11:34,What
11:36,What
11:39,About what
11:44,I think he was a good I think it was a cool
11:48,That's what I'm saying or his team
11:55,"Now bro, he tried my"
11:58,But look here's a thing though. I didn't do nothing wrong though. I'm not gonna love bro. I didn't do nothing wrong
12:04,You
12:06,"Bro, he said when Vulture song came out you didn't play my verse. Okay, so that's look that's the main key when Vulture song came out"
12:15,Quote on quote. I didn't play his verse
12:19,So I don't
12:26,I said what the
12:34,No
12:39,Oh
12:46,"No, but the thing is I feel like I didn't do nothing wrong. I gotta step it was right too. I'm a man"
12:54,I wore the pants the pants couldn't fit
12:56,It
13:00,"My come on my you losing me, bro. Now you lose me lose me lose me lose me"
13:27,"They already said they were sending me another pay, but it's high, bro. My eye"
13:33,What
13:37,My fault. It's just a lot of shit going on right now
13:41,"My my fault for the cursing sorry. Thank you. Yeah, welcome back. Thank you. I just came from the motherland. Thank you"
13:54,Um
13:57,"I do you I can't even talk about I gotta I gotta focus up. I can't even talk about my fault. I'mma talk to you. Yeah, huh?"
